,base_date,aptCode,emd_nm,disQuantity,disCount
0,2018-01,W6Y001,동홍동,1858600.0,620.0
1,2018-02,W6Y001,동홍동,1786050.0,632.0
2,2018-03,W6Y001,동홍동,1802700.0,631.0
3,2018-04,W6Y001,동홍동,1455650.0,556.0
4,2018-05,W6Y001,동홍동,1653850.0,712.0
5,2018-06,W6Y001,동홍동,1587350.0,744.0
6,2018-07,W6Y001,동홍동,1920350.0,903.0
7,2018-08,W6Y001,동홍동,1798450.0,850.0
8,2018-09,W6Y001,동홍동,1450600.0,670.0
9,2018-10,W6Y001,동홍동,1179200.0,643.0
10,2018-11,W6Y001,동홍동,1279400.0,608.0
11,2018-12,W6Y001,동홍동,1395500.0,593.0
12,2019-01,W6Y001,동홍동,1563750.0,598.0
13,2019-02,W6Y001,동홍동,1294850.0,513.0
14,2019-03,W6Y001,동홍동,651600.0,311.0
15,2019-04,W6Y001,동홍동,698700.0,352.0
16,2019-05,W6Y001,동홍동,1168650.0,582.0
17,2019-06,W6Y001,동홍동,1269300.0,581.0
18,2019-07,W6Y001,동홍동,1252500.0,520.0
19,2019-08,W6Y001,동홍동,1325850.0,542.0
20,2019-09,W6Y001,동홍동,1267800.0,515.0
21,2019-10,W6Y001,동홍동,965200.0,420.0
22,2019-11,W6Y001,동홍동,892550.0,388.0
23,2019-12,W6Y001,동홍동,963800.0,375.0
24,2020-01,W6Y001,동홍동,1374350.0,425.0
25,2020-02,W6Y001,동홍동,1181650.0,380.0
26,2020-03,W6Y001,동홍동,1233400.0,446.0
27,2020-04,W6Y001,동홍동,984300.0,390.0
28,2020-05,W6Y001,동홍동,1190500.0,465.0
29,2020-06,W6Y001,동홍동,1213000.0,519.0
30,2020-07,W6Y001,동홍동,1199700.0,544.0
31,2020-08,W6Y001,동홍동,1352500.0,620.0
32,2020-09,W6Y001,동홍동,1190450.0,554.0
33,2020-10,W6Y001,동홍동,1084250.0,477.0
34,2020-11,W6Y001,동홍동,924150.0,425.0
35,2020-12,W6Y001,동홍동,1169900.0,463.0
36,2021-01,W6Y001,동홍동,1170500.0,421.0
37,2021-02,W6Y001,동홍동,1230250.0,416.0
